unit_nr,cycle,RUL_raw,RUL_clipped,op_setting_1,op_setting_2,sensor_2,sensor_3,sensor_4,sensor_7,sensor_8,sensor_9,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_17,sensor_20,sensor_21,op_setting_1_scaled,op_setting_2_scaled,sensor_2_scaled,sensor_3_scaled,sensor_4_scaled,sensor_7_scaled,sensor_8_scaled,sensor_9_scaled,sensor_11_scaled,sensor_12_scaled,sensor_13_scaled,sensor_14_scaled,sensor_15_scaled,sensor_17_scaled,sensor_20_scaled,sensor_21_scaled
2,1,286,125,-0.0018,0.0006,641.89,1583.84,1391.28,554.53,2388.01,9054.72,46.93,522.33,2388.06,8137.72,8.3905,391,38.94,23.4585,-0.8185121570913617,2.0437930422630664,-1.5811908619508146,-1.0926624719038578,-1.9630140726558127,1.3180902095819986,-1.2210165119167822,-0.4712973733627949,-2.294364565053186,1.2421272717866614,-0.5001469380221729,-0.31594363798239555,-1.3737536162106867,-1.4262459188590835,0.6786844964412639,1.5644361010650052
2,2,285,125,0.0043,-0.0003,641.82,1587.05,1393.13,554.77,2387.98,9051.31,47.24,522.7,2387.98,8131.09,8.4167,392,39.06,23.4085,1.9661238499840452,-1.0317391154409536,-1.7217222767762375,-0.5651552947891456,-1.756663955481662,1.5915180097268558,-1.6456751705522397,-0.6217886732099418,-1.127746641662686,1.745550583276357,-1.6158062222167857,-0.6544422524639629,-0.6752167973209432,-0.7795285445408454,1.3458441301403437,1.0988953755064277
2,3,284,125,0.0018,0.0003,641.55,1588.32,1398.96,555.14,2388.04,9054.24,47.22,522.58,2387.99,8140.58,8.3802,391,39.11,23.425,0.8248795847892062,1.0186156563617261,-2.2637720196749815,-0.3564530782982835,-1.1063822348734489,2.0130525349501665,-0.7963578532877619,-0.49248089944096735,-1.2030123141395037,1.5822781579283434,-1.47634881169563,-0.1699246278138954,-1.6483692358505118,-1.4262459188590835,1.623827310848267,1.2525238149407618
2,4,283,125,0.0035,-0.0004,641.68,1584.15,1396.08,554.25,2387.98,9058.01,47.1,522.49,2387.93,8140.44,8.4018,391,39.13,23.5027,1.6009256851216966,-1.3734649107414005,-2.0027851064275395,-1.0417194111855868,-1.427619174041845,0.9990911094130417,-1.6456751705522397,-0.326101955035151,-1.6546063490003295,1.4598238389172946,-2.3130932748415898,-0.1770724115284549,-1.0724762859261836,-1.4262459188590835,1.7350205831314602,1.9759741024587818
2,5,282,125,0.0005,0.0004,641.73,1579.03,1402.52,555.12,2388.03,9058.15,47.25,522.27,2387.94,8136.67,8.3867,390,39.18,23.4234,0.23143256688789002,1.360341451662173,-1.9024055244091522,-1.883101575306259,-0.7092976850680918,1.9902668849381167,-0.9379107394952897,-0.3199234265957041,-1.0901138054242905,1.1604910591125774,-2.1736358643140923,-0.3695520158414757,-1.4750681166603405,-2.0729632931773216,2.0130037638393836,1.2376265117228893
2,6,281,125,-0.001,0.0004,641.3,1577.5,1396.76,554.98,2388.04,9054.07,47.05,522.8,2387.99,8133.65,8.38,392,39.15,23.427,-0.4533139922290133,1.360341451662173,-2.765669929766234,-2.1345302298188713,-1.3517715634048582,1.8307673348536382,-0.7963578532877619,-0.4999833982603301,-1.8427705301923603,1.881610937732906,-1.47634881169563,-0.523739921683778,-1.6537015779794284,-0.7795285445408454,1.8462138554146137,1.2711454439630945
2,7,280,125,0.0001,-0.0002,642.03,1587.49,1400.65,554.84,2388.05,9052.67,47.1,522.14,2388.04,8136.33,8.3941,391,39.1,23.4718,0.048833484456715814,-0.690013320140507,-1.3001280322997406,-0.492849015060018,-0.9178786143197732,1.6712677847691597,-0.6548049670737971,-0.5617686826550398,-1.6546063490003295,0.9836125983189089,-0.7790617590708261,-0.3869109191482299,-1.2777714578899495,-1.4262459188590835,1.5682306747066903,1.688269934063594
2,8,279,125,0.0015,-0.0004,642.55,1590.41,1395.39,554.65,2388.01,9055.82,47.2,522.77,2387.96,8137.92,8.3861,391,39.11,23.4381,0.6879302729658255,-1.3734649107414005,-0.25618037930997223,-0.012998249584946225,-1.5045821907175843,1.454804109654427,-1.2210165119167822,-0.422751792766923,-1.2782779866162945,1.8407928313959412,-1.8947210432654389,-0.3057325183902008,-1.4910651430470907,-1.4262459188590835,1.623827310848267,1.3744954850370878
2,9,278,125,0.0017,-0.0004,641.98,1581.99,1395.01,554.69,2388.02,9051.67,47.14,522.4,2387.98,8145.29,8.3868,390,39.06,23.4875,0.7792298141814126,-1.3734649107414005,-1.4005076143178998,-1.3966775116740004,-1.5469676201912026,1.5003754096786563,-1.0794636257092545,-0.6059010286512724,-1.5040750040467208,1.3373695199062459,-1.6158062222167857,0.07054723858251008,-1.4724019455958823,-2.0729632931773216,1.3458441301403437,1.8344497218889753
2,10,277,125,-0.0045,0.0002,641.99,1586.37,1394.86,554.63,2387.99,9058.88,47.21,521.99,2387.97,8138.64,8.3982,391,39.2,23.6005,-2.0510559635017875,0.6768898610612797,-1.380431697914268,-0.6769013634614303,-1.5636987107728992,1.4320184596423773,-1.504122284344712,-0.2877068140184736,-1.2406451503778992,0.7795220666339308,-1.7552636327442832,-0.26897248785825356,-1.1684584442469208,-1.4262459188590835,2.1241970361225766,2.8865717616513407
2,11,276,125,0.0006,0.0004,642.26,1589.21,1401.29,554.7,2388.01,9053.21,47.21,522.2,2388.03,8135.85,8.4188,392,39.23,23.3888,0.27708233749568356,1.360341451662173,-0.838381955015752,-0.2101971943007317,-0.8464926278379243,1.5117682346846812,-1.2210165119167822,-0.5379372158171158,-1.2406451503778992,1.065248810992993,-0.9185191695919818,-0.41141760616949713,-0.6192272049672233,-0.7795285445408454,2.2909869445473072,0.9154723296363484
2,12,275,125,0.0002,0.0006,641.64,1579.99,1401.9,554.57,2387.98,9047.89,47.13,521.94,2387.97,8136.49,8.3925,392,39.12,23.4201,0.09448325506450937,2.0437930422630664,-2.0830887720420668,-1.7253424195336304,-0.7784528594723844,1.3636615096062277,-1.6456751705522397,-0.7727212965170607,-1.5417078402851163,0.7114918894056562,-1.7552636327442832,-0.3787420234744741,-1.3204301949213777,-0.7795285445408454,1.6794239469898438,1.206900823836029
2,13,274,125,0.0007,0.0005,641.78,1586.77,1401.53,554.69,2387.94,9053.63,47.03,522.33,2387.99,8140.61,8.3742,391,38.88,23.4317,0.32273210810347713,1.7020672469626197,-1.802025942390993,-0.6111683818894893,-0.8197228829072247,1.5003754096786563,-2.211886715395225,-0.5194016304986949,-1.9180362026691513,1.2421272717866614,-1.47634881169563,-0.1683929598750778,-1.8083394997183913,-1.4262459188590835,0.34510467959176366,1.3149062721655973
2,14,273,125,-0.0024,-0.0004,641.66,1584.04,1395.46,554.47,2388.01,9047.3,47.12,523.07,2387.98,8140.09,8.3887,391,38.93,23.4074,-1.092410780738123,-1.3734649107414005,-2.0429369392348034,-1.0597959811178872,-1.4967743484461375,1.249733259545849,-1.2210165119167822,-0.7987593806548443,-1.5793406765235385,2.2489738947660523,-1.6158062222167857,-0.194941870814784,-1.4217446953710318,-1.4262459188590835,0.6230878602996872,1.08865347954413
2,15,272,125,-0.0012,-0.0003,642.21,1579.84,1402.11,554.17,2388.02,9049.82,47.17,521.96,2388.02,8137.72,8.3704,393,38.94,23.4311,-0.5446135334446004,-1.0317391154409536,-0.9387615370339111,-1.7499922876231178,-0.7550293326580444,0.9079485093647127,-1.0794636257092545,-0.6875458687443189,-1.3911764953315078,0.7387039602969661,-1.0579765801194794,-0.31594363798239555,-1.909654000168045,-0.13281117022260733,0.6786844964412639,1.3093197834589074
2,16,271,125,-0.001,0.0003,641.81,1581.99,1393.46,554.53,2387.99,9051.79,47.24,522.49,2387.95,8133.45,8.3805,392,39.01,23.4462,-0.4533139922290133,1.0186156563617261,-1.7417981931800974,-1.3966775116740004,-1.7198555562019595,1.3180902095819986,-1.504122284344712,-0.6006051471316891,-1.127746641662686,1.4598238389172946,-2.0341784537929364,-0.5339510412759727,-1.6403707226571367,-0.7795285445408454,1.0678609494323805,1.449913082577599
2,17,270,125,0.0003,-0.0001,642.43,1583.58,1390.27,553.62,2388.04,9052.05,47.13,522.71,2388.08,8134.78,8.3714,391,39.04,23.5245,0.1401330256723029,-0.3482875248400603,-0.4970913761537825,-1.135388909925608,-2.075670082572502,0.28134313403282385,-0.7963578532877619,-0.5891307371727393,-1.5417078402851163,1.7591566187220118,-0.2212321169735197,-0.46604709598781996,-1.8829922895234144,-1.4262459188590835,1.2346508578571505,2.1789498588023086
